scientific_name,title,author,license,original_url,card_url
Solidago gigantea,"20200816 082 Haarle, Late guldenroede - Solidago gigantea",Jac. Janssen,CC BY 2.0,https://www.flickr.com/photos/78782622@N03/50244668648,https://live.staticflickr.com/65535/50244668648_9ac3f5ab29_z.jpg
Solidago nemoralis,Gray Goldenrod (Solidago nemoralis),wackybadger,CC BY-SA 2.0,https://www.flickr.com/photos/8584048@N05/29560836086,https://live.staticflickr.com/8440/29560836086_716ec17be5_z.jpg
Solidago rigida,Stiff Goldenrod,nickavarvel,CC BY 2.0,https://www.flickr.com/photos/156513724@N05/26248020699,https://live.staticflickr.com/4508/26248020699_1b773c1bae_z.jpg
Solidago rugosa,Solidago rugosa_,dogtooth77,CC BY-NC-SA 2.0,https://www.flickr.com/photos/53817483@N00/20317153513,https://live.staticflickr.com/5690/20317153513_bd15405113_z.jpg
Solidago speciosa,Monarch on Showy Goldenrod,pchgorman,CC BY-NC-SA 2.0,https://www.flickr.com/photos/52421717@N00/29801952435,https://live.staticflickr.com/8530/29801952435_d5f564e021_z.jpg
Sorghastrum nutans,Sorghastrum nutans,dogtooth77,CC BY-NC-SA 2.0,https://www.flickr.com/photos/53817483@N00/20638295894,https://live.staticflickr.com/5771/20638295894_89cb83cb4e_z.jpg
Sporobolus heterolepis,Sporobolus heterolepis,PA Natural Heritage Program,CC BY-NC-SA 2.0,https://www.flickr.com/photos/143646335@N04/28705471591,https://live.staticflickr.com/8748/28705471591_b87e1fe40f_z.jpg
Stylophorum diphyllum,celandine-poppy (Stylophorum diphyllum),tsoleau,CC BY-NC-ND 2.0,https://www.flickr.com/photos/23535767@N04/17394966008,https://live.staticflickr.com/7673/17394966008_1402a0dd31_z.jpg
Symphyotrichum cordifolium,Symphyotrichum cordifolium - Asteraceae,Kerry D Woods,CC BY-NC-ND 2.0,https://www.flickr.com/photos/93854456@N03/30552997143,https://live.staticflickr.com/5469/30552997143_ceba750415_z.jpg
Symphyotrichum laeve,Symphyotrichum laeve 1,wundoroo,CC BY-NC-SA 2.0,https://www.flickr.com/photos/12929431@N07/36986360124,https://live.staticflickr.com/4494/36986360124_18f3bdf7f9_z.jpg
Symphyotrichum lateriflorum,Symphyotrichum lateriflorum - Asteraceae,Kerry D Woods,CC BY-NC-ND 2.0,https://www.flickr.com/photos/93854456@N03/38747472324,https://live.staticflickr.com/4692/38747472324_d3461784eb_z.jpg
Symphyotrichum novae,"Au jardin, les fleurs de l'automne, asters de Nouvelle-Angleterre (Symphyotrichum novae-angliae), Bosdarros, Béarn, Pyrénées Atlantiques, Nouvelle-Aquitaine, France.",byb64,CC BY-NC-SA 2.0,https://www.flickr.com/photos/50879678@N03/50378317213,https://live.staticflickr.com/65535/50378317213_f923a6f9c7_z.jpg
Symphyotrichum oblongifolium,Symphyotrichum oblongifolium 01,Scott Zona,CC BY-NC 2.0,https://www.flickr.com/photos/12017190@N06/51593385745,https://live.staticflickr.com/65535/51593385745_98503c941d_z.jpg
Symphyotrichum puniceum,Symphyotrichum puniceum (Purple-stemmed American Aster),Arthur Chapman,CC BY-NC 2.0,https://www.flickr.com/photos/32005048@N06/23889314067,https://live.staticflickr.com/4580/23889314067_535a78f60c_z.jpg
Thalictrum dioicum,Early Meadow Rue (Thalictrum dioicum),wackybadger,CC BY-SA 2.0,https://www.flickr.com/photos/8584048@N05/24184892369,https://live.staticflickr.com/1665/24184892369_96d73375fa_z.jpg
Thelypteris palustris,Thelypteris palustris,dogtooth77,CC BY-NC-SA 2.0,https://www.flickr.com/photos/53817483@N00/18197243043,https://live.staticflickr.com/5520/18197243043_18a44cd476_z.jpg
Tiarella cordifolia,"160430 072 The High Line - Phlox divaricata 'Blue Moon', Tiarella cordifolia Foam Flower, Heuchera 'Frosted Violet'",cultivar413,CC BY 2.0,https://www.flickr.com/photos/131880272@N06/26785388016,https://live.staticflickr.com/7355/26785388016_620f1d71ce_z.jpg
Tradescantia ohiensis,Bluejacket aka Ohio Spiderwort (Tradescantia ohiensis),marknenadov,CC BY 2.0,https://www.flickr.com/photos/34157166@N08/34334657424,https://live.staticflickr.com/4271/34334657424_885d6e36c9_z.jpg
Tradescantia virginiana,Virginia spiderwort,Mike Shell,CC BY-NC-ND 2.0,https://www.flickr.com/photos/10783206@N03/52952925355,https://live.staticflickr.com/65535/52952925355_cffcbce9d5_z.jpg
Trillium grandiflorum,Trillium Grandiflorum. White Wake Robin.,Melinda Young Stuart,CC BY-NC-ND 2.0,https://www.flickr.com/photos/92033577@N00/33289879572,https://live.staticflickr.com/3765/33289879572_843ea36e1f_z.jpg
Uvularia grandiflora,Largeflower bellwort (Uvularia grandiflora),Where Are The Hikers?,CC BY 2.0,https://www.flickr.com/photos/163203949@N02/46029034614,https://live.staticflickr.com/4863/46029034614_3573ac5b3e_z.jpg
Veratrum viride,Veratrum viride,wanderflechten,CC BY-NC-ND 2.0,https://www.flickr.com/photos/29750062@N06/50098367463,https://live.staticflickr.com/65535/50098367463_83c7c0bb63_z.jpg
Verbesina alternifolia,Wingstem Flowers,matthewbeziat,CC BY-NC 2.0,https://www.flickr.com/photos/109690096@N08/26619690778,https://live.staticflickr.com/4713/26619690778_25e6aaae46_z.jpg
Vernonia gigantea,Purple upon pond,Thomas Cizauskas,CC BY-NC-ND 2.0,https://www.flickr.com/photos/75714412@N00/50319863018,https://live.staticflickr.com/65535/50319863018_cbb73c8c84_z.jpg
Vernonia noveboracensis,Vernonia noveboracensis,dogtooth77,CC BY-NC-SA 2.0,https://www.flickr.com/photos/53817483@N00/20750134400,https://live.staticflickr.com/5833/20750134400_39800ddb8b_z.jpg
Veronicastrum virginicum,"160629 098 High Line - Panicum virgatum ‘Heiliger Hain’, Veronicastrum virginicum Culver's Root, Rudbeckia subtomentosa",cultivar413,CC BY 2.0,https://www.flickr.com/photos/131880272@N06/27966516181,https://live.staticflickr.com/7382/27966516181_1010d89e79_z.jpg
Viburnum dentatum,"Viburnum dentatum 'Ralph Senior', 2017, Autumn Jazz [Arrowwood Viburnum]",F. D. Richards,CC BY-SA 2.0,https://www.flickr.com/photos/50697352@N00/34979796312,https://live.staticflickr.com/4273/34979796312_29f8b91891_z.jpg
Viola canadensis,Viola canadensis (tall white violet),tgpotterfield,CC BY-NC-SA 2.0,https://www.flickr.com/photos/55770627@N04/28038412955,https://live.staticflickr.com/7343/28038412955_252d6015f3_z.jpg
Viola cucullata,CAC024503a,jerryoldenettel,CC BY-NC-SA 2.0,https://www.flickr.com/photos/7457894@N04/22524035327,https://live.staticflickr.com/5699/22524035327_d57dee67e5_z.jpg
Viola labradorica,"Viola labradorica (American dog violet, Labrador violet), Killingly, CT",Doug_McGrady,CC BY 2.0,https://www.flickr.com/photos/150919437@N06/34246039130,https://live.staticflickr.com/4180/34246039130_9fe9359766_z.jpg
Viola palmata,Prairie Violet (Viola palmata var. pedatifida),Brett Whaley,CC BY-NC 2.0,https://www.flickr.com/photos/21920030@N02/52898540054,https://live.staticflickr.com/65535/52898540054_b4cbc13028_z.jpg
Viola pedata,Bird's-(foot)-eye View (Viola pedata),wackybadger,CC BY-SA 2.0,https://www.flickr.com/photos/8584048@N05/22663139148,https://live.staticflickr.com/5830/22663139148_a89c020662_z.jpg
Viola sororia,Viola sororia 01,Scott Zona,CC BY-NC 2.0,https://www.flickr.com/photos/12017190@N06/49634811778,https://live.staticflickr.com/65535/49634811778_c94f824def_z.jpg
Zizia aptera,Zizia aptera blossoms,dogtooth77,CC BY-NC-SA 2.0,https://www.flickr.com/photos/53817483@N00/51264055527,https://live.staticflickr.com/65535/51264055527_11ee63d762_z.jpg
Zizia aurea,Common Golden Alexanders (Zizia aurea),wackybadger,CC BY-SA 2.0,https://www.flickr.com/photos/8584048@N05/22541496367,https://live.staticflickr.com/729/22541496367_293236d6a6_z.jpg
